"n_id","c_id","n_date","n_new_modi","n_last_modi","n_timestamp","n_topic","n_des","source","sourceLink","keyword","picture","news_use","at_id","d_id","link_html","target","expire","logo","access","n_share","n_shareuse","n_sharename","n_shareid","n_approve","n_approvedate","for_pda","show_newstop","show_vote","show_comment","comment_type","n_owner","n_date_start","n_date_end","n_time","n_delowner","n_deldate","show_group","show_topic","show_date","n_owner_org","show_textsize","show_count","d_id_w3c","picture_alt","html","wcag","css"
"206","5","2559-12-02","20161206140434","20161206140434","2016-12-06 14:04:34","Update รายชื่อสถานพยาบาลที่สามารถรับจำนวนผปต. ที่ต้องการเปลี่ยน/เลือก ข้อมูล ณ วันที่ 2 ธ.ค. 59",,,,,,"1","11","0","download/article/article_20161206140434.pdf","_blank","2559-12-11",,,NULL,NULL,NULL,NULL,"Y","2017-12-06",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"207","8","2560-01-18","20170118174416","20170118174416","2017-01-18 17:44:16","คู่มือการให้บริการระบบตรวจข้อมูลประกันสังคม ศูนย์บริการร่วมกระทรวงแรงงาน (MOL Smart Service) ",,,,,,"1","11","0","download/article/article_20170118174416.pdf","_blank","2560-01-23",,,NULL,NULL,NULL,NULL,"Y","2017-09-27",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"208","4","2559-11-30","20170207143958","20170207143958","2017-02-07 14:39:58","โครงการสัมมนาเชิงปฏิบัติการเพื่อเสริมสร้างและพัฒนาการให้บริการศูนย์บริการร่วมกระทรวงแรงงาน กิจกรรมที่ 1 (สำหรับหน่วยงานพี่เลี้ยงศูนย์บริการร่วมกระทรวงแรงงาน) วันที่ 21 - 22 พฤศจิกายน 2559 ณ โรงแรมเจ้าพระยาปาร์ค ถนนรัชดาภิเษก จังหวัดกรุงเทพมหานคร ",,,,,"n20170207_208.jpg","3","11","0",,"_blank","2560-02-12",,,,NULL,NULL,NULL,"D",,NULL,NULL,NULL,NULL,NULL,"63",,,,"63","20170207162915","1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"209","4","2559-11-30","20170207163146","20170207163502","2017-02-07 16:31:46","โครงการสัมมนาเชิงปฏิบัติการเพื่อเสริมสร้างและพัฒนาการให้บริการศูนย์บริการร่วมกระทรวงแรงงาน กิจกรรมที่ 1 (สำหรับหน่วยงานพี่เลี้ยงศูนย์บริการร่วมกระทรวงแรงงาน) วันที่ 21 - 22 พฤศจิกายน 2559 ณ โรงแรมเจ้าพระยาปาร์ค ถนนรัชดาภิเษก จังหวัดกรุงเทพมหานคร",,,,,"n20170207_209.jpg","2","9","0",,"_blank","2560-02-12",,,NULL,NULL,NULL,NULL,"Y","2018-03-02",NULL,,,,"1","63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"210","4","2559-11-30","20170207163710","20170207164006","2017-02-07 16:37:10","โครงการสัมมนาเชิงปฏิบัติการเพื่อเสริมสร้างและพัฒนาการให้บริการศูนย์บริการร่วมกระทรวงแรงงาน กิจกรรมที่ 2 (สำหรับเจ้าหน้าที่ศูนย์บริการร่วมกระทรวงแรงงาน) วันที่ 23 - 25 พฤศจิกายน 2559 ณ โรงแรมเดอะรีเจ้นท์ ชะอำ บีช รีสอร์ท จังหวัดเพชรบุรี",,,,,"n20170207_210.jpg","2","9","0",,"_blank","2560-02-12",,,NULL,NULL,NULL,NULL,"Y","2018-03-02",NULL,,,,"1","63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"211","5","2560-02-02","20170214171345","20170214171345","2017-02-14 17:13:45"," Update รายชื่อสถานพยาบาลที่สามารถรับจำนวนผปต. ที่ต้องการเปลี่ยน/เลือก ข้อมูล ณ วันที่ 2 ก.พ. 60",,,,,,"1","11","0","download/article/article_20170214171345.pdf","_blank","2560-02-19",,,NULL,NULL,NULL,NULL,"Y","2017-12-06",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"212","5","2560-03-03","20170303095908","20170303095908","2017-03-03 09:59:08","Update รายชื่อสถานพยาบาลที่สามารถรับจำนวนผปต. ที่ต้องการเปลี่ยน/เลือก ข้อมูล ณ วันที่ 2 มี.ค 60 ",,,,,,"1","11","0","download/article/article_20170303095908.pdf","_blank","2560-03-08",,,NULL,NULL,NULL,NULL,"Y","2017-12-06",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"213","5","2560-04-03","20170403183034","20170403183034","2017-04-03 18:30:34","Update รายชื่อสถานพยาบาลที่สามารถรับจำนวนผปต. ที่ต้องการเปลี่ยน/เลือก ข้อมูล ณ วันที่ 3 เม.ย. 60 ",,,,,,"1","11","0","download/article/article_20170403183034.pdf","_blank","2560-04-08",,,NULL,NULL,NULL,NULL,"Y","2017-12-06",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"216","5","2560-04-05","20170626110944","20170626110944","2017-06-26 11:09:44","รายชื่อสถานพยาบาลที่ทำข้อตกลงในการให้บริการทางการแพทย์กรณีทันตกรรมแก่ผู้ประกันตน ณ เดือนเมษายน 2560",,,,,,"1","11","0","download/article/article_20170626110944.pdf","_blank","2560-07-01",,,NULL,NULL,NULL,NULL,"Y","2017-12-06",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"215","5","2560-05-01","20170607084556","20170607084556","2017-06-07 08:46:43","สรุปผลการรับเรื่องร้องทุกข์/ร้องเรียน ปีงบประมาณ พ.ศ. 2560 (ตุลาคม 59 - เมษายน 60)",,,,,,"1","11","0","download/article/article_20170607084556.pdf","_blank","2560-06-12",,,NULL,NULL,NULL,NULL,"Y","2017-12-06",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"217","5","2560-08-03","20170815114208","20170815114208","2017-08-15 11:42:08"," Update รายชื่อสถานพยาบาลที่สามารถรับจำนวนผปต. ที่ต้องการเปลี่ยน/เลือก ข้อมูล ณ วันที่ 3 ส.ค. 60",,,,,,"1","11","0","download/article/article_20170815114208.pdf","_blank","2560-08-20",,,NULL,NULL,NULL,NULL,"Y","2017-12-06",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"218","8","2560-09-27","20170927151447","20170927151447","2017-09-27 15:14:47","คู่มือการปฏิบัติงานของเจ้าหน้าที่ศูนย์บริการร่วมกระรวงแรงงาน ประจำปีงบประมาณ พ.ศ. 2561",,,,,,"1","11","0","download/article/article_20170927151447.pdf","_blank","2560-10-02",,,NULL,NULL,NULL,NULL,"Y","2017-09-27",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"219","5","2560-10-16","20171016135607","20171016135607","2017-10-16 13:56:07","ประกันสังคมขานรับนโยบายรัฐเชื่อมโยงข้อมูล ผู้ประกันตน ไว้ในบัตรประชาชนแบบอเนกประสงค์",,,,,,"1","11","0","http://www.sso.go.th/wpr/content.jsp?lang=th&cat=762&id=4937","_blank","2560-10-21",,,NULL,NULL,NULL,NULL,"Y","2017-12-06",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"220","5","2560-12-04","20171206104744","20171206104744","2017-12-06 10:47:44","Update รายชื่อสถานพยาบาลที่สามารถรับจำนวนผปต. ที่ต้องการเปลี่ยน/เลือก ข้อมูล ณ วันที่ 4 ธันวาคม 2560",,,,,,"1","11","0","download/article/article_20171206104744.pdf","_blank","2560-12-11",,,NULL,NULL,NULL,NULL,"Y","2017-12-06",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"221","4","2560-11-28","20180302155459","20180302155609","2018-03-02 15:54:59","โครงการสัมมนาเชิงปฏิบัติการเพื่อพัฒนาศูนย์บริการร่วมกระทรวงแรงงาน กิจกรรมที่ 1 (สำหรับเจ้าหน้าที่ศูนย์บริการร่วมฯ) ระหว่างวันที่ 22-24 พฤศจิกายน 2560 ณ ห้องดินแดง โรงแรมปริ๊นส์ตั้น พาร์ค สวีท เขตดินแดง กรุงเทพฯ",,,,"212","n20180302_221.jpg","3","11","0",,"_blank","2561-03-07",,,NULL,NULL,NULL,NULL,"D",,NULL,,,,"1","63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"222","4","2560-11-27","20180302155802","20180302160615","2018-03-02 16:06:44","โครงการสัมมนาเชิงปฏิบัติการเพื่อพัฒนาศูนย์บริการร่วมกระทรวงแรงงาน กิจกรรมที่ 1 (สำหรับเจ้าหน้าที่ศูนย์บริการร่วมฯ) ระหว่างวันที่ 22-24 พฤศจิกายน 2560 ณ ห้องดินแดง โรงแรมปริ๊นส์ตั้น พาร์ค สวีท เขตดินแดง กรุงเทพฯ",,,,,"n20180302_222.jpg","2","9","0",,"_blank","2561-03-07",,,NULL,NULL,NULL,NULL,"Y","2018-03-02",NULL,,,,"1","63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"223","4","2560-12-27","20180302161228","20180302161657","2018-03-02 16:12:28"," โครงการสัมมนาเชิงปฏิบัติการเพื่อพัฒนาศูนย์บริการร่วมกระทรวงแรงงาน กิจกรรมที่ 2 (สำหรับเจ้าหน้าที่พี่เลี้ยงศูนย์บริการร่วมฯ) ระหว่างวันที่ 21-22 ธันวาคม 2560 ณ โรงแรมเจ้าพระยาปาร์ค กรุงเทพฯ",,,,,"n20180302_223.jpg","2","9","0",,"_blank","2561-03-07",,,NULL,NULL,NULL,NULL,"Y","2018-03-02",NULL,,,,"1","63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
